
> @dxc-technology/halstack-react@0.0.0 build-storybook
> storybook build --output-dir C:\Users\moren\AppData\Local\Temp\chromatic--26100-QEvOTO0G6mlO

@storybook/cli v8.0.9

info => Cleaning outputDir: ..\..\..\..\..\AppData\Local\Temp\chromatic--26100-QEvOTO0G6mlO
info => Loading presets
info => Building manager..
info => Manager built (131 ms)
info => Building preview..
WARN No story files found for the specified pattern: src\**\*.mdx
[36mvite v5.2.10 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 338 modules transformed.
rendering chunks...
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[32miframe.html                                       [39m[1m[2m 13.16 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/preview-B4GcaC1c.js                        [39m[1m[2m  0.07 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/useTheme-Bx2o3Gv6.js                       [39m[1m[2m  0.14 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/useTranslatedLabels-DwJTIydW.js            [39m[1m[2m  0.14 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/utils-C4jz5S5Y.js                          [39m[1m[2m  0.16 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/_commonjsHelpers-Cpj98o6Y.js               [39m[1m[2m  0.24 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Typography-DEbUYI5v.js                     [39m[1m[2m  0.26 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/ExampleContainer-CLFuUYDY.js               [39m[1m[2m  0.29 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Title-DXqP2TTM.js                          [39m[1m[2m  0.33 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--26100-QEvOTO0G6mlO/[22m[36massets/Paragraph-D51wjYv8.js                      [39m[1m[2m  0.35 kB[22m[1m[22m
