
> @dxc-technology/halstack-react@0.0.0 build-storybook
> storybook build --output-dir C:\Users\moren\AppData\Local\Temp\chromatic--25420-24RX1Fvg1xRn

@storybook/cli v8.0.8

info => Cleaning outputDir: ..\..\..\..\..\AppData\Local\Temp\chromatic--25420-24RX1Fvg1xRn
info => Loading presets
info => Building manager..
info => Manager built (253 ms)
info => Building preview..
WARN No story files found for the specified pattern: src\**\*.mdx
[36mvite v5.2.10 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 341 modules transformed.
rendering chunks...
[2m../../../../../AppData/Local/Temp/chromatic--25420-24RX1Fvg1xRn/[22m[32miframe.html                                       [39m[1m[2m 13.16 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--25420-24RX1Fvg1xRn/[22m[36massets/preview-B4GcaC1c.js                        [39m[1m[2m  0.07 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--25420-24RX1Fvg1xRn/[22m[36massets/useTranslatedLabels-LjFXMuG4.js            [39m[1m[2m  0.14 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--25420-24RX1Fvg1xRn/[22m[36massets/useTheme-DeCt7e_e.js                       [39m[1m[2m  0.14 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--25420-24RX1Fvg1xRn/[22m[36massets/utils-CfKSBaup.js                          [39m[1m[2m  0.15 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--25420-24RX1Fvg1xRn/[22m[36massets/_commonjsHelpers-Cpj98o6Y.js               [39m[1m[2m  0.24 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--25420-24RX1Fvg1xRn/[22m[36massets/Typography-BysXeJMi.js                     [39m[1m[2m  0.26 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--25420-24RX1Fvg1xRn/[22m[36massets/ExampleContainer-DgaKcQQn.js               [39m[1m[2m  0.29 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--25420-24RX1Fvg1xRn/[22m[36massets/Title-BhKU-sbe.js                          [39m[1m[2m  0.32 kB[22m[1m[22m
[2m../../../../../AppData/Local/Temp/chromatic--25420-24RX1Fvg1xRn/[22m[36massets/Paragraph-Dc6zofRB.js                      [39m[1m[2m  0.35 kB[22m[1m[22m
